Jinghong,,,,Nuozhadu,,,,Dachaoshan,,,,Manwan,,,,Xiaowan,,,,Gongguoqiao,,,,Miaowei,,,,Dahuaqiao,,,,Huangdeng,,,,Wunonglong,,
Level ,Area ,Storage,,Level ,Area ,Storage,,Level ,Area ,Storage,,Level ,Area ,Storage,,Level ,Area ,Storage,,Level ,Area ,Storage,,Level ,Area ,Storage,,Level ,Area ,Storage,,Level ,Area ,Storage,,Level ,Area ,Storage
622,28.586,1150.871,,814,313.629,22093.727,,915,29.217,1069.16,,984,18.107,639.555,,1208,135.498,8838.494,,1334,15.997,596,,1583,15.699,555.444,,1905,6.143,218.552,,1405,16.591,593.351,,,,
,,,,816,319.65,22727.033,,916,29.596,1098.566,,985,18.418,657.817,,1210,138.405,9112.365,,1335,16.116,612.056,,1584,15.955,571.271,,1906,6.234,224.74,,1406,16.823,610.058,,,,
,,,,818,325.773,23372.466,,917,29.972,1128.35,,986,18.731,676.392,,1212,141.329,9392.079,,1336,16.241,628.235,,1585,16.25,587.374,,1907,6.306,231.011,,1407,17.042,626.99,,,,
,,,,820,331.738,24029.947,,918,30.296,1158.484,,987,19.045,695.28,,1214,144.403,9677.847,,1337,16.362,644.537,,1586,16.534,603.765,,1908,6.375,237.351,,1408,17.282,644.152,,,,
,,,,822,337.662,24699.368,,919,30.637,1188.95,,988,19.361,714.483,,1216,147.502,9969.735,,1338,16.457,660.946,,1587,16.817,620.441,,1909,6.46,243.769,,1409,17.491,661.538,,,,
,,,,824,343.5,25380.543,,,,,,989,19.678,734.002,,1218,150.574,10267.793,,1339,16.555,677.452,,1588,17.083,637.391,,1910,6.53,250.264,,1410,17.733,679.149,,,,
,,,,826,349.176,26073.178,,,,,,990,19.997,753.839,,1220,153.501,10571.851,,,,,,1589,17.389,654.627,,1911,6.613,256.836,,1411,17.955,696.993,,,,
,,,,828,354.749,26777.19,,,,,,991,20.317,773.996,,1222,156.574,10881.964,,,,,,1590,17.644,672.143,,1912,6.688,263.486,,1412,18.19,715.066,,,,
,,,,830,360.28,27492.227,,,,,,992,20.639,794.474,,1224,159.671,11198.237,,,,,,1591,17.928,689.929,,1913,6.764,270.212,,1413,18.413,733.367,,,,
,,,,832,365.693,28218.161,,,,,,993,20.962,815.275,,1226,162.68,11520.585,,,,,,1592,18.22,708.003,,1914,6.851,277.02,,1414,18.616,751.882,,,,
,,,,834,371.163,28935.932,,,,,,994,21.287,836.399,,1228,165.77,11849.023,,,,,,1593,18.5,726.363,,1915,6.917,283.904,,1415,18.813,770.596,,,,
,,,,836,376.626,29656.424,,,,,,995,21.613,857.85,,1230,168.858,12183.625,,,,,,1594,18.797,745.011,,1916,6.995,290.859,,1416,19.031,789.517,,,,
,,,,838,382.088,30376.916,,,,,,996,21.941,879.627,,1232,172.045,12524.554,,,,,,1595,19.083,763.95,,1917,7.068,297.891,,1417,19.26,808.663,,,,
,,,,840,387.551,31097.407,,,,,,997,22.27,901.732,,1234,175.163,12871.796,,,,,,1596,19.391,783.187,,1918,7.146,304.997,,1418,19.444,828.014,,,,
,,,,842,393.013,31817.899,,,,,,998,22.601,924.167,,1236,178.177,13225.155,,,,,,1597,19.728,802.747,,1919,7.207,312.174,,1419,19.627,847.55,,,,
,,,,844,398.476,32538.391,,,,,,999,22.932,946.934,,1238,181.12,13584.467,,,,,,1598,20.074,822.648,,1920,7.286,319.42,,1420,19.809,867.268,,,,
,,,,846,403.938,33258.882,,,,,,1000,23.266,970.033,,1240,184.049,13949.632,,,,,,1599,20.429,842.899,,1921,7.353,326.74,,1421,20.007,887.176,,,,
,,,,848,409.401,33979.374,,,,,,1001,23.6,993.466,,1242,186.999,14320.674,,,,,,1600,20.769,863.498,,1922,7.429,334.13,,1422,20.181,907.27,,,,
,,,,850,414.863,34699.866,,,,,,1002,23.936,1017.234,,1244,189.971,14697.575,,,,,,1601,21.137,884.451,,1923,7.505,341.597,,1423,20.365,927.543,,,,
,,,,852,420.326,35420.357,,,,,,1003,24.273,1041.338,,1246,192.942,15080.493,,,,,,1602,21.542,905.791,,1924,7.59,349.145,,1424,20.534,947.993,,,,
,,,,854,425.788,36140.849,,,,,,1004,24.612,1065.781,,1248,195.91,15469.356,,,,,,1603,21.912,927.518,,1925,7.671,356.775,,1425,20.725,968.622,,,,
,,,,856,431.25,36861.341,,,,,,1005,24.951,1090.562,,1250,198.821,15864.093,,,,,,1604,22.296,949.622,,1926,7.742,364.481,,1426,20.892,989.431,,,,
,,,,858,436.713,37581.832,,,,,,1006,25.292,1115.684,,1252,201.596,16264.484,,,,,,1605,22.71,972.125,,,,,,1427,21.083,1010.418,,,,
,,,,860,442.175,38302.324,,,,,,1007,25.635,1141.148,,1254,204.498,16670.611,,,,,,1606,23.153,995.056,,,,,,1428,21.268,1031.593,,,,
,,,,862,447.638,39022.816,,,,,,1008,25.978,1166.954,,1256,207.311,17082.389,,,,,,1607,23.576,1018.42,,,,,,,,,,,,
,,,,864,453.1,39743.307,,,,,,1009,26.323,1193.105,,1258,210.003,17499.703,,,,,,1608,23.993,1042.204,,,,,,,,,,,,
,,,,866,458.563,40463.799,,,,,,1010,26.669,1219.601,,1260,212.769,17922.493,,,,,,1609,24.427,1066.414,,,,,,,,,,,,
,,,,868,464.025,41184.291,,,,,,1011,27.016,1246.443,,1262,215.494,18341.169,,,,,,1610,24.816,1091.035,,,,,,,,,,,,
,,,,870,469.488,41904.782,,,,,,1012,27.364,1273.633,,1264,218.227,18761.217,,,,,,1611,25.23,1116.058,,,,,,,,,,,,
,,,,872,474.95,42625.274,,,,,,1013,27.714,1301.172,,1266,220.96,19181.266,,,,,,1612,25.632,1141.489,,,,,,,,,,,,
,,,,874,480.413,43345.766,,,,,,1014,28.064,1329.061,,1268,223.692,19601.314,,,,,,1613,26.043,1167.327,,,,,,,,,,,,
,,,,876,485.875,44066.257,,,,,,1015,28.416,1357.301,,1270,226.425,20021.362,,,,,,1614,26.445,1193.571,,,,,,,,,,,,
,,,,878,491.338,44786.749,,,,,,1016,28.769,1385.894,,1272,229.158,20441.41,,,,,,1615,26.825,1220.205,,,,,,,,,,,,
,,,,880,496.8,45507.241,,,,,,1017,29.123,1414.84,,1274,231.891,20861.458,,,,,,1616,27.159,1247.197,,,,,,,,,,,,
,,,,882,502.262,46227.733,,,,,,1018,29.478,1444.14,,1276,234.624,21281.506,,,,,,1617,27.528,1274.541,,,,,,,,,,,,
,,,,884,507.725,46948.224,,,,,,1019,29.834,1473.796,,1278,237.356,21701.555,,,,,,1618,27.885,1302.247,,,,,,,,,,,,
,,,,886,513.187,47668.716,,,,,,1020,30.191,1503.808,,1280,240.089,22121.603,,,,,,1619,28.229,1330.304,,,,,,,,,,,,
,,,,888,518.65,48389.208,,,,,,,,,,1282,242.822,22541.651,,,,,,1620,28.58,1358.708,,,,,,,,,,,,
,,,,890,524.112,49109.699,,,,,,,,,,1284,245.555,22961.699,,,,,,1621,28.935,1387.465,,,,,,,,,,,,
,,,,892,529.575,49830.191,,,,,,,,,,1286,248.287,23381.747,,,,,,1622,29.278,1416.572,,,,,,,,,,,,
,,,,894,535.037,50550.683,,,,,,,,,,1288,251.02,23801.795,,,,,,1623,29.619,1446.02,,,,,,,,,,,,
,,,,896,540.5,51271.174,,,,,,,,,,1290,253.753,24221.844,,,,,,1624,29.927,1475.793,,,,,,,,,,,,
,,,,898,545.962,51991.666,,,,,,,,,,1292,256.486,24641.892,,,,,,1625,30.227,1505.87,,,,,,,,,,,,
,,,,900,551.425,52712.158,,,,,,,,,,1294,259.218,25061.94,,,,,,1626,30.526,1536.247,,,,,,,,,,,,
,,,,902,556.887,53432.649,,,,,,,,,,1296,261.951,25481.988,,,,,,1627,30.839,1566.93,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1298,264.684,25902.036,,,,,,1628,31.148,1597.924,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1300,267.417,26322.084,,,,,,1629,31.465,1629.23,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1302,270.149,26742.133,,,,,,1630,31.757,1660.841,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1304,272.882,27162.181,,,,,,1631,32.042,1692.74,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1306,275.615,27582.229,,,,,,1632,32.354,1724.938,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1308,278.348,28002.277,,,,,,1633,32.665,1757.447,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1310,281.08,28422.325,,,,,,1634,32.974,1790.267,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1312,283.813,28842.373,,,,,,1635,33.269,1823.388,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1314,286.546,29262.421,,,,,,1636,33.577,1856.811,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1316,289.279,29682.47,,,,,,1637,33.859,1890.529,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1318,292.011,30102.518,,,,,,1638,34.136,1924.526,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1320,294.744,30522.566,,,,,,1639,34.417,1958.803,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1322,297.477,30942.614,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1324,300.21,31362.662,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1326,302.943,31782.71,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1328,305.675,32202.759,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1330,308.408,32622.807,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1332,311.141,33042.855,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1334,313.874,33462.903,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1336,316.606,33882.951,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1338,319.339,34302.999,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1340,322.072,34723.048,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1342,324.805,35143.096,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1344,327.537,35563.144,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1346,330.27,35983.192,,,,,,,,,,,,,,,,,,,,
